,RiskPerformance
6536,Good
273,Bad
5900,Bad
8161,Bad
8950,Bad
2085,Good
564,Bad
6647,Bad
2301,Bad
4924,Bad
253,Good
7978,Good
4561,Bad
8049,Good
6162,Good
4326,Good
1772,Bad
5527,Good
3082,Bad
6631,Bad
2874,Good
7275,Bad
1128,Good
1218,Bad
4716,Bad
1933,Bad
1490,Good
9723,Good
4056,Good
4349,Bad
6286,Good
7124,Good
10150,Good
7104,Good
5933,Good
4641,Good
3484,Good
9437,Bad
7475,Good
5033,Good
10337,Bad
5001,Bad
3881,Good
9409,Bad
3043,Bad
9236,Bad
675,Bad
4042,Good
2632,Good
8723,Good
8137,Good
6212,Good
6888,Bad
7178,Good
2863,Bad
8912,Bad
4259,Bad
6529,Bad
5692,Bad
5483,Good
10414,Good
5556,Bad
10325,Good
9558,Bad
9552,Bad
9929,Good
7134,Bad
8425,Good
3538,Bad
6468,Good
4556,Good
6002,Good
5891,Bad
10,Good
8073,Good
364,Bad
5025,Bad
7257,Good
6139,Good
6929,Good
313,Bad
8598,Bad
911,Good
6794,Bad
3560,Bad
8416,Bad
10309,Good
7173,Bad
3086,Good
3444,Good
6481,Good
6174,Bad
2405,Bad
2998,Bad
7806,Bad
1856,Bad
331,Bad
1239,Bad
5955,Good
1888,Good
7445,Bad
819,Bad
9884,Bad
1006,Bad
1862,Bad
2129,Bad
9679,Good
8220,Good
8096,Good
9173,Good
9072,Bad
829,Good
9461,Bad
4943,Good
7658,Bad
325,Bad
4035,Good
9200,Bad
612,Good
521,Good
5043,Bad
5694,Good
1712,Bad
2067,Bad
2633,Good
5388,Good
642,Bad
5212,Bad
7048,Bad
7762,Good
380,Good
6495,Bad
10067,Good
10449,Good
10259,Bad
2747,Good
3439,Bad
7805,Good
1071,Good
5108,Good
959,Bad
7407,Good
774,Good
747,Bad
1394,Good
5971,Good
9827,Good
1221,Bad
10307,Good
7321,Bad
1881,Bad
6079,Good
7967,Good
5355,Good
10300,Good
8386,Good
5650,Bad
6104,Good
4277,Bad
9467,Bad
4755,Bad
6704,Bad
5138,Bad
7243,Good
3690,Good
7020,Good
7089,Good
546,Good
5580,Good
8051,Bad
1309,Bad
4597,Bad
9878,Good
506,Bad
4099,Bad
6814,Good
542,Good
8639,Good
7179,Good
7170,Bad
9239,Good
6725,Good
4524,Good
9455,Bad
784,Good
5050,Good
3820,Good
1655,Bad
3783,Good
9610,Good
6228,Good
3468,Bad
3853,Good
4731,Bad
1704,Bad
7342,Bad
1110,Bad
2650,Bad
1106,Bad
2383,Good
6994,Good
58,Bad
7181,Bad
6972,Bad
3211,Good
4963,Good
3915,Bad
2518,Good
5960,Bad
8066,Good
2696,Bad
10168,Good
2121,Bad
3345,Good
5291,Good
2068,Bad
9875,Bad
1929,Bad
7813,Bad
1656,Bad
7119,Bad
3347,Bad
9977,Bad
7556,Good
8133,Good
515,Good
10159,Good
1094,Bad
5249,Bad
665,Good
6257,Good
8238,Bad
9370,Good
4607,Bad
9821,Good
4310,Good
3178,Good
7853,Bad
6414,Bad
5027,Bad
4543,Good
8606,Bad
10396,Good
1855,Good
544,Good
2858,Bad
53,Bad
5158,Bad
798,Good
5160,Good
7451,Bad
8478,Bad
2412,Bad
5641,Bad
8851,Bad
3521,Good
9726,Good
4681,Good
4882,Good
5020,Good
1992,Bad
134,Good
8977,Bad
5464,Good
1835,Bad
3265,Good
4711,Good
5981,Good
4445,Bad
7369,Bad
9733,Bad
3091,Bad
7933,Bad
8151,Good
1473,Good
682,Good
565,Bad
2522,Good
4683,Bad
3476,Good
2097,Good
8028,Good
3228,Good
3693,Good
6592,Bad
1652,Bad
8134,Good
4788,Bad
6350,Bad
9777,Bad
3784,Good
4785,Good
5709,Bad
3032,Bad
10347,Good
9028,Bad
6643,Good
3463,Good
718,Good
1597,Good
3041,Bad
2713,Bad
8943,Good
6805,Bad
1796,Good
683,Bad
4295,Good
5878,Good
5506,Bad
7152,Good
5723,Good
4547,Bad
8968,Bad
383,Bad
9810,Bad
10131,Good
188,Good
7131,Bad
662,Good
3573,Good
8704,Bad
5099,Good
9214,Bad
2258,Bad
5320,Good
9250,Good
6382,Bad
8542,Bad
10451,Good
4097,Bad
9396,Good
6778,Bad
6735,Bad
3945,Good
7398,Good
9695,Good
4693,Good
2106,Good
8285,Bad
6381,Good
8474,Bad
4241,Good
9221,Good
7612,Good
5742,Bad
9699,Good
3111,Good
8793,Bad
5356,Bad
3068,Bad
4426,Good
2200,Good
4377,Good
709,Bad
6602,Bad
853,Bad
609,Bad
6600,Good
3415,Good
4231,Bad
5169,Bad
4085,Bad
6650,Bad
5867,Bad
9047,Bad
9273,Bad
254,Bad
2427,Good
3574,Good
7554,Bad
3505,Good
7977,Good
2659,Bad
7449,Good
10453,Bad
2647,Bad
8820,Bad
1991,Bad
7520,Bad
3053,Bad
8787,Bad
5502,Good
9598,Bad
8854,Bad
3081,Bad
2780,Bad
5843,Bad
306,Good
6014,Bad
6627,Bad
813,Good
4282,Bad
6983,Good
6906,Bad
6749,Bad
1555,Good
6583,Good
5524,Good
6394,Good
8052,Good
3048,Good
59,Bad
4879,Good
6599,Bad
9170,Good
335,Good
4777,Good
4514,Bad
6343,Bad
3413,Bad
8759,Good
8527,Bad
677,Bad
7621,Bad
4966,Bad
1593,Good
7303,Bad
5303,Good
10214,Bad
3694,Good
5728,Bad
8830,Good
624,Bad
210,Good
1033,Bad
10063,Bad
9920,Bad
7452,Bad
3591,Good
990,Bad
10445,Good
4635,Good
5994,Bad
8109,Good
2431,Bad
9118,Good
3248,Bad
8627,Good
9360,Good
456,Bad
196,Bad
6891,Bad
2086,Good
9039,Good
2757,Bad
7437,Good
4361,Good
1512,Bad
2642,Good
2323,Bad
6882,Good
9501,Bad
3786,Good
9359,Good
4551,Bad
9834,Good
4578,Bad
6971,Good
9079,Bad
2378,Bad
3735,Good
1758,Bad
220,Good
4767,Bad
8180,Bad
8916,Bad
5681,Good
9634,Bad
3034,Good
7320,Good
8039,Good
4401,Bad
3516,Bad
4194,Good
5045,Bad
4066,Bad
1950,Good
4982,Good
5667,Bad
7081,Good
7501,Good
3583,Good
5487,Good
8560,Good
9523,Good
5670,Good
2743,Good
3307,Bad
10164,Good
7482,Good
7397,Bad
1705,Good
6402,Good
1245,Bad
3601,Good
6565,Bad
10053,Bad
6179,Good
781,Good
5412,Good
9548,Good
1062,Bad
7783,Good
7188,Bad
6646,Bad
8208,Bad
2722,Bad
6170,Good
3003,Bad
2030,Good
4766,Bad
5148,Bad
10306,Bad
7589,Bad
3354,Good
2574,Good
5571,Bad
6768,Bad
2568,Bad
2302,Good
9606,Bad
5384,Bad
4797,Good
184,Good
2654,Bad
3332,Good
5834,Bad
2105,Bad
3008,Bad
4441,Bad
2984,Bad
255,Bad
9031,Good
3377,Bad
